Endpoint
URL: /api/v1/me

Método: GET

Descripción: Obtiene la información del usuario actual.

Ruta
Route::get('/me', [CompanyController::class, 'getUser']);

Parámetros de la Solicitud
Este endpoint no recibe parámetros.

Ejemplo de Respuesta

{
"user": {
"id": 1,
"first_name": "",
"last_name": "",
"name": "Support",
"email": "support@careonecomm.com",
"phone": null,
"customer_username": null,
"password_encrypted": null,
"security_pin": null,
"role": "super admin",
"role2": null,
"authentication": null,
"username_status": null,
"facebook_id": null,
"google_id": null,
"github_id": null,
"contact_name": null,
"company_name": null,
"website": null,
"enable_portal": null,
"currency_id": null,
"company_id": 1,
"company_orf": null,
"company_orf_type": null,
"customer_type": null,
"avalara_bool": null,
"avalara_type": null,
"bscl": null,
"svcl": null,
"fclt": null,
"reg": null,
"avalara_location_id": null,
"prepaid_option": "0",
"auto_debit": null,
"email_low_balance_notification": 0,
"auto_replenish_amount": 0,
"negative_balance": 0,
"language": null,
"timezone": null,
"auto_suspension": null,
"created_at": "2022-03-15T00:02:03.000000Z",
"updated_at": "2024-09-11T19:21:38.000000Z",
"creator_id": null,
"deleted_at": null,
"status_customer": "A",
"customcode": "POP",
"balance": 586.57,
"add_shipping_addres": 0,
"status_payment": "",
"minimun_balance": "0.00000",
"sendedcredentials": 0,
"sale_type": null,
"frch": null,
"lfln": 0,
"type_vat_regime": null,
"great_contributor": 0,
"self_retaining": 0,
"vat_withholding_agent": 0,
"simple_tax_regime": 0,
"not_applicable_others": 0,
"firebase_code": "dxftSuWyTOCKBu-0Xg7MlL:APA91bHZbLJ02TureTYj9WCo8hjw-B2-I5RIpilJC_kHI2zA37KEJ8EYasLW8Ep0EZc1GCvbvVKnUpNK3TXBNfm40XYnCsxoJ8cz0XgvuBS87lTgCmKsFtyPbURC1itxKgPjp6KjiB5p",
"pbx_notification": 0,
"email_estimates": 0,
"email_invoices": 0,
"email_payments": 0,
"email_services": 0,
"email_pbx_services": 0,
"email_tickets": 0,
"email_expenses": 0,
"avatar": "https://cbdev.corebill.co/storage/158/User-Icon.jpg",
"incorporated": 1,
"lead_id": null,
"verified": 0,
"formattedCreatedAt": "2022/03/14",
"formattedMakePayment": "YES",
"formattedAddCredit": "YES",
"currency": null,
"addresses": [
{
"id": 62,
"name": null,
"address_street_1": "1250 West Mockingbird Lane",
"address_street_2": "Suite 250",
"city": "Dallas",
"state_id": 4695,
"country_id": 231,
"county": null,
"zip": "75247",
"phone": null,
"fax": null,
"type": "billing",
"tax_exempt": null,
"delivery_method": null,
"payment_notices": 1,
"tax_id_vatin": null,
"user_id": 1,
"created_at": "2022-05-20T16:13:08.000000Z",
"updated_at": "2022-11-05T12:43:28.000000Z",
"deleted_at": null,
"company_id": 1,
"pcode": null,
"tax_agency_id": 1,
"country_name": "United States",
"state_name": null,
"country": {
"id": 231,
"code": "US",
"name": "United States",
"phonecode": 1
},
"state": null
},
{
"id": 96,
"name": null,
"address_street_1": "4545 Main St",
"address_street_2": null,
"city": "Miami",
"state_id": 4658,
"country_id": 231,
"county": "Miami Dade",
"zip": "33148",
"phone": null,
"fax": null,
"type": "billing",
"tax_exempt": null,
"delivery_method": null,
"payment_notices": null,
"tax_id_vatin": null,
"user_id": 1,
"created_at": "2022-09-15T22:26:32.000000Z",
"updated_at": "2022-09-15T22:26:32.000000Z",
"deleted_at": null,
"company_id": 1,
"pcode": null,
"tax_agency_id": 2,
"country_name": "United States",
"state_name": null,
"country": {
"id": 231,
"code": "US",
"name": "United States",
"phonecode": 1
},
"state": null
}
],
"company": {
"id": 1,
"name": "CoreBill",
"logo": "https://cbdev.corebill.co/storage/164/Pot-Of-Gold-Logo.png",
"unique_hash": "NciLA4iceggNB0i69IFq",
"created_at": "2022-03-15T00:02:03.000000Z",
"updated_at": "2024-07-23T16:22:41.000000Z",
"company_identifier": "nit-22222",
"title_header": "Billing",
"subtitle_header": "ISP - RMM - CoreBill",
"url_wallpaper_login": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABQAAAALQCAYAAADPfd1WAAAAAXNSR0IArs4c6QAAIABJREFUeF7svfmPbEtyHha1V/W+3PVtHC6P1HBIQhAs2ZZoSKYIAwQMSyJo0j8QBCTB8AJYvxj+TwwYsAlboiWDgADZv4ggBVmmDcGLKJiUPFyGomY4nHlv7rtL315rX4zvi4g8eU6dqnNq6b7L637o17e7zpIZGRmZ8eUXE",
"avalara_location_id": null,
"favicon": null,
"logo_base_64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAD9AAAAJYCAYAAACAIJwuAAAAAXNSR0IArs4c6QAAIABJREFUeF7svduuJDfSLraWWn2Y0R5sDLCNeQHDF35Jwy/pC8MvMPDFD2O2pD6oexmRKpZYLJLxxYGHrIq+mdEqMsiMZMbhY3zk60v8Cw2EBkIDoYHQQGggNBAacNfA29vbq7tQtcD/c9Fc/neHcf8Xo4z/29g/Kf2fcjn/z3+T9fn537L25Xr4+Rd5/3d/k/ehcX/6L10/ZA3/9GmM7NePY+Ryz/TTf9aMy80rfp+jgR//eJszkGKUty9j5/bj81j59Mg//mkb4/vv+v5//Krvm7+uP/4ll/O//k95n5f/...",
"avalara_location_id": null,
"favicon": null,
"
